yeast,"{12691: ([5242], 9.857072449482504e-05), 14762: ([10], 0.007246376811594203), 18583: ([219], 0.001594896331738437), 26383: ([219], 0.001594896331738437), 33131: ([221], 0.000731528895391368), 33513: ([10], 0.025)}"
yee,"{12691: ([2854], 9.857072449482504e-05), 16866: ([8088, 8166, 8290, 8308, 8360, 8393, 8411, 8465, 8498, 8524, 8557, 8865, 8965, 9000, 9030], 0.0013503781058696435), 33131: ([898], 0.000731528895391368), 37241: ([444, 489, 503], 0.0033076074972436605)}"
yifeic,"{12683: ([42], 0.011111111111111112)}"
yixuan,"{12675: ([9], 0.012345679012345678)}"
yoga,"{12691: ([5949], 9.857072449482504e-05), 13665: ([5, 32, 49], 0.04918032786885246), 13822: ([5, 32, 49], 0.04918032786885246), 13854: ([5, 32, 49], 0.04918032786885246), 13954: ([5, 32, 49], 0.04918032786885246), 13963: ([52], 0.008403361344537815), 13977: ([52], 0.008403361344537815), 24098: ([2, 27, 32], 0.08571428571428572), 33837: ([2, 27, 32], 0.08571428571428572), 35052: ([2, 27, 32], 0.08571428571428572)}"
yongdae,"{12984: ([9], 0.03333333333333333), 14972: ([196], 0.002457002457002457)}"
yourdentaldirectorynet,"{12691: ([5551], 9.857072449482504e-05)}"
yuhao,"{12675: ([38], 0.012345679012345678)}"
yumeng,"{12675: ([59], 0.012345679012345678)}"
yanlin,"{13096: ([5], 0.045454545454545456)}"
yarkony,"{13205: ([6], 0.058823529411764705), 19716: ([313], 0.003115264797507788)}"
yehsoftware,"{13454: ([52], 0.01282051282051282), 13608: ([52], 0.01282051282051282), 13958: ([18, 18], 0.0007283321194464676)}"
yesterday,"{13066: ([419], 0.0017094017094017094)}"
yihang,"{13188: ([5], 0.058823529411764705)}"
yihui,"{13049: ([54], 0.009345794392523364)}"
yiqiao,"{13081: ([7], 0.041666666666666664)}"
yuen,"{13093: ([2], 0.045454545454545456)}"
yun,"{13086: ([2], 0.06666666666666667), 14845: ([0, 14, 17], 0.15), 15398: ([0, 15, 18], 0.14285714285714285), 18038: ([0, 51, 54], 0.05263157894736842), 18999: ([0, 27, 30], 0.09090909090909091), 23172: ([0, 18, 21], 0.125), 26755: ([0, 14, 17], 0.15), 33131: ([1298], 0.000731528895391368), 36108: ([28], 0.0024937655860349127)}"
youâ€™d,"{13981: ([48], 0.010638297872340425)}"
yasamin,"{14159: ([4], 0.05555555555555555)}"
yip,"{14165: ([55, 72], 0.006430868167202572), 14214: ([8, 25, 37, 54, 64, 81], 0.07228915662650602), 19720: ([10, 52], 0.029411764705882353)}"
yiying,"{14267: ([50], 0.007936507936507936)}"
yunhan,"{14220: ([4], 0.05555555555555555)}"
yes,"{14621: ([1290], 0.0005037783375314861), 16309: ([550, 2144], 0.0009237875288683603), 16447: ([901, 2158, 3190, 4006, 4690], 0.000876885303402315), 16627: ([204], 0.003134796238244514), 16894: ([133, 136, 139, 142], 0.024539877300613498), 18228: ([96], 0.0014265335235378032), 18524: ([1250], 0.0005373455131649651), 19681: ([0, 39, 42], 0.06666666666666667), 19969: ([67], 0.008771929824561403), 20168: ([550, 2144], 0.0009237875288683603), 20687: ([107], 0.005649717514124294), 20876: ([204], 0.003134796238244514), 21628: ([160, 178], 0.0072992700729927005), 22169: ([582, 2132], 0.000931098696461825), 22976: ([573, 2102], 0.0009442870632672333), 23845: ([24], 0.018518518518518517), 24750: ([637, 641], 0.0008077544426494346), 24876: ([1075], 0.0005491488193300384), 25187: ([12, 14], 0.02666666666666667), 28574: ([1119], 0.0005356186395286556), 29182: ([562, 2133], 0.0009285051067780873), 29444: ([143], 0.0013568521031207597), 29488: ([36, 189], 0.009345794392523364), 33441: ([107], 0.00909090909090909), 33452: ([199], 0.0014326647564469914), 34454: ([124], 0.0064516129032258064), 34791: ([41], 0.009259259259259259), 34812: ([140], 0.003787878787878788), 36995: ([294], 0.0022026431718061676), 37269: ([27], 0.03571428571428571), 37628: ([39], 0.0029239766081871343)}"
yours,"{14696: ([98], 0.004273504273504274), 33452: ([55, 134], 0.0028653295128939827), 35272: ([98], 0.004273504273504274), 36995: ([55, 134], 0.004405286343612335), 38450: ([54], 0.006578947368421052)}"
yanbin,"{14972: ([62], 0.002457002457002457)}"
yann,"{15042: ([31], 0.01818181818181818)}"
yaron,"{14885: ([0], 0.022222222222222223), 14889: ([1284, 1286, 1288, 1297, 1304, 1311, 1313, 1323, 1333, 1335, 1369, 1381], 0.008492569002123142), 16020: ([618], 0.0014705882352941176), 16317: ([57], 0.000931098696461825), 17399: ([0], 0.02564102564102564), 18023: ([4], 0.058823529411764705), 21604: ([0], 0.02127659574468085), 21666: ([1284, 1286, 1288, 1297, 1304, 1311, 1313, 1323, 1333, 1335, 1369, 1381], 0.008492569002123142), 22023: ([0], 0.023255813953488372), 24222: ([0], 0.017543859649122806), 24862: ([0], 0.02564102564102564), 28129: ([17], 0.011904761904761904), 28756: ([0], 0.017543859649122806), 29283: ([0], 0.017543859649122806), 30253: ([0], 0.017543859649122806), 31478: ([702], 0.001177856301531213), 32429: ([0], 0.022222222222222223), 33602: ([0], 0.024390243902439025), 34452: ([13], 0.014705882352941176), 34836: ([0], 0.018867924528301886), 34883: ([14], 0.011764705882352941), 35470: ([1284, 1286, 1288, 1297, 1304, 1311, 1313, 1323, 1333, 1335, 1371, 1381], 0.008492569002123142), 37219: ([18], 0.010638297872340425)}"
yarong,"{14885: ([37], 0.022222222222222223), 16020: ([622], 0.0014705882352941176), 17399: ([31], 0.02564102564102564), 21604: ([39], 0.02127659574468085), 22023: ([35], 0.023255813953488372), 24222: ([49], 0.017543859649122806), 24862: ([31], 0.02564102564102564), 28756: ([49], 0.017543859649122806), 29283: ([49], 0.017543859649122806), 30253: ([49], 0.017543859649122806), 32429: ([37], 0.022222222222222223), 33602: ([33], 0.024390243902439025), 34836: ([45], 0.018867924528301886)}"
yissochor,"{14850: ([5, 14, 23], 0.0967741935483871)}"
yokohama,"{15187: ([240], 0.00392156862745098), 21788: ([5], 0.011494252873563218), 29630: ([73], 0.001184834123222749), 33591: ([200], 0.002617801047120419), 37509: ([240], 0.00392156862745098)}"
yoshimichi,"{14972: ([20], 0.002457002457002457)}"
